#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=18568, tid=4784
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken b25da21f50de4b2d967d0efe740db438 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:16:29 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 545.603149 seconds (0d 0h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002c6fa42e700):  VMThread "VM Thread" [stack: 0x000000e70c200000,0x000000e70c300000] [id=4784]

Stack: [0x000000e70c200000,0x000000e70c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc853]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x2e580c]
V  [jvm.dll+0x2e56bd]
V  [jvm.dll+0x322a47]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000e70bcfd510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002c6e4986d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c8981cdfe0, length=89, elements={
0x000002c6e4986d20, 0x000002c6fcae20d0, 0x000002c6fcae29a0, 0x000002c6fcb24b00,
0x000002c6fcb4af60, 0x000002c6fcb4bc40, 0x000002c6fcb4c510, 0x000002c6fcb4cde0,
0x000002c6fcb64130, 0x000002c6fcb74a50, 0x000002c6fcb8a5a0, 0x000002c6fed6e6b0,
0x000002c69466fad0, 0x000002c69466ffe0, 0x000002c694673790, 0x000002c694672860,
0x000002c6946750e0, 0x000002c6a15954d0, 0x000002c6a2b70bd0, 0x000002c6a2b73450,
0x000002c6a2b72a30, 0x000002c6a2b77110, 0x000002c6a2b78040, 0x000002c6a2b77620,
0x000002c694671930, 0x000002c694676010, 0x000002c6a1594ab0, 0x000002c6a15959e0,
0x000002c6a2b715f0, 0x000002c6a2b752b0, 0x000002c6ff269e20, 0x000002c6ff266670,
0x000002c69fcee1c0, 0x000002c69fced7a0, 0x000002c69fcee6d0, 0x000002c69fcecd80,
0x000002c69fceebe0, 0x000002c69fcec360, 0x000002c69fced290, 0x000002c69fcef0f0,
0x000002c69fcebe50, 0x000002c69fcec870, 0x000002c69fceb940, 0x000002c69fcef600,
0x000002c69fcf0a40, 0x000002c6fecb0430, 0x000002c6fecb0940, 0x000002c6fecb27a0,
0x000002c6fecb31c0, 0x000002c6fecb36d0, 0x000002c6fecb6460, 0x000002c6fecb6970,
0x000002c69fcf28a0, 0x000002c6a1f93d70, 0x000002c6a1f95bd0, 0x000002c6a1f960e0,
0x000002c6a1f97520, 0x000002c6a1f97010, 0x000002c6fecb4600, 0x000002c69fcf2390,
0x000002c796ac9b50, 0x000002c796ac68b0, 0x000002c6a1f92e40, 0x000002c6a1f94280,
0x000002c6a1f99da0, 0x000002c796ac8200, 0x000002c796acbec0, 0x000002c796acc3d0,
0x000002c796accdf0, 0x000002c6ff268ef0, 0x000002c6ff2675a0, 0x000002c6a2b73960,
0x000002c6fecb1870, 0x000002c6a2b74da0, 0x000002c76ec35fc0, 0x000002c76ec37400,
0x000002c76ec38330, 0x000002c796b7aa60, 0x000002c76ec37910, 0x000002c783d569d0,
0x000002c783d57900, 0x000002c7a2f4ba80, 0x000002c76ec3c500, 0x000002c76ec3abb0,
0x000002c7a1b3a610, 0x000002c76ec39c80, 0x000002c79422d0a0, 0x000002c7a2f4c4a0,
0x000002c780e9e0a0
}

Java Threads: ( => current thread )
0x00007ffabb720000 - 0x00007ffabb794000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab94d0000 - 0x00007ffab952e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffaab440000 - 0x00007ffaab475000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffab18f0000 - 0x00007ffab18fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab9400000 - 0x00007ffab9414000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffab83b0000 - 0x00007ffab83cb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa9b9e0000 - 0x00007ffa9b9ea000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jimage.dll
0x00007ffaa2a40000 - 0x00007ffaa2c81000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffabaf00000 - 0x00007ffabb285000 	C:\WINDOWS\System32\combase.dll
0x00007ffabad40000 - 0x00007ffabae20000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa9bc60000 - 0x00007ffa9bca3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaba230000 - 0x00007ffaba2c9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa9a7d0000 - 0x00007ffa9a7de000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\instrument.dll
0x00007ffa7e790000 - 0x00007ffa7e7b5000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\java.dll
0x00007ffa8e690000 - 0x00007ffa8e6a8000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\zip.dll
0x00007ffa47660000 - 0x00007ffa47736000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jsvml.dll
0x00007ffaba540000 - 0x00007ffabac8d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab9df0000 - 0x00007ffab9f63000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffab7230000 - 0x00007ffab7a90000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffabb470000 - 0x00007ffabb565000 	C:\WINDOWS\System32\SHCORE.dll
0x000002c6e4090000 - 0x000002c6e40fa000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab9590000 - 0x00007ffab95b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa8e270000 - 0x00007ffa8e28a000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\net.dll
0x00007ffab0c60000 - 0x00007ffab0d7e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffab8920000 - 0x00007ffab898b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa85da0000 - 0x00007ffa85db6000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\nio.dll
0x00007ffab8d00000 - 0x00007ffab8d1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffab8310000 - 0x00007ffab834b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab89c0000 - 0x00007ffab89eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab9560000 - 0x00007ffab9586000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffab8b60000 - 0x00007ffab8b6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffab7da0000 - 0x00007ffab7dd3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffabc110000 - 0x00007ffabc11a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffab0a70000 - 0x00007ffab0a8f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffab0b00000 - 0x00007ffab0b25000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffab7de0000 - 0x00007ffab7f06000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa94ba0000 - 0x00007ffa94baa000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management.dll
0x00007ffa939f0000 - 0x00007ffa939fb000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management_ext.dll
0x00007ffabb460000 - 0x00007ffabb468000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa8d650000 - 0x00007ffa8d668000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa8d630000 - 0x00007ffa8d642000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa8d5a0000 - 0x00007ffa8d5d0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffab0f00000 - 0x00007ffab0f20000 	C:\WINDOWS\System32\wshbth.dll
0x0000000075410000 - 0x0000000075436000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffaabfd0000 - 0x00007ffaac056000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffab1520000 - 0x00007ffab152b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa91a70000 - 0x00007ffa91a80000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\verify.dll
0x00007ffa497c0000 - 0x00007ffa49835000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\lwjgl.dll
0x00007ffa49690000 - 0x00007ffa496f1000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\glfw.dll
0x00007ffa4acd0000 - 0x00007ffa4ad1b000 	C:\WINDOWS\SYSTEM32\dinput8.dll
0x00007ffa7e770000 - 0x00007ffa7e782000 	C:\WINDOWS\SYSTEM32\xinput1_4.dll
0x00007ffab91f0000 - 0x00007ffab9247000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ffab91c0000 - 0x00007ffab91ed000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007ffab6b60000 - 0x00007ffab6b95000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffaa08d0000 - 0x00007ffaa0ab2000 	C:\WINDOWS\SYSTEM32\inputhost.dll
0x00007ffab62f0000 - 0x00007ffab6415000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ffab6830000 - 0x00007ffab68df000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffabc390000 - 0x00007ffabc4f1000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffa47840000 - 0x00007ffa47958000 	C:\WINDOWS\SYSTEM32\opengl32.dll
0x00007ffab0940000 - 0x00007ffab096d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffab6930000 - 0x00007ffab697d000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffaa1720000 - 0x00007ffaa173a000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ff9f3a60000 - 0x00007ff9f62f6000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58\nvoglv64.dll
0x00007ffabbbd0000 - 0x00007ffabc056000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ffabb570000 - 0x00007ffabb710000 	C:\WINDOWS\System32\ole32.dll
0x00007ffab6dc0000 - 0x00007ffab6dd6000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
0x00007ffab8d70000 - 0x00007ffab8d83000 	C:\WINDOWS\SYSTEM32\msasn1.dll
0x00007ffab10d0000 - 0x00007ffab110b000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007ffab9c70000 - 0x00007ffab9de7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffab8c00000 - 0x00007ffab8c6b000 	C:\WINDOWS\SYSTEM32\wldp.dll
0x00007ffab0f50000 - 0x00007ffab10cc000 	C:\WINDOWS\SYSTEM32\drvstore.dll
0x00007ffab9be0000 - 0x00007ffab9c64000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ffab84e0000 - 0x00007ffab8516000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffaba2d0000 - 0x00007ffaba2f0000 	C:\WINDOWS\System32\imagehlp.dll
0x00007ffaac800000 - 0x00007ffab02b3000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58\nvgpucomp64.dll
0x00007ffa82a40000 - 0x00007ffa82d54000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007ffab9280000 - 0x00007ffab92ea000 	C:\WINDOWS\SYSTEM32\WINSTA.dll
0x00007ffa80d40000 - 0x00007ffa80ef4000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58\nvppex.dll
0x00007ffaa1190000 - 0x00007ffaa1711000 	C:\WINDOWS\SYSTEM32\nvapi64.dll
0x00007ffa3ae20000 - 0x00007ffa3b079000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\jemalloc.dll
0x00007ffaa1be0000 - 0x00007ffaa1d31000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffa4e520000 - 0x00007ffa4e57d000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\lwjgl_opengl.dll
0x00007ffa475d0000 - 0x00007ffa47651000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\lwjgl_stb.dll
0x00007ffa4c640000 - 0x00007ffa4c680000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\jna16075529353551929081.dll
0x00007ffabb9e0000 - 0x00007ffabba88000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffaa4350000 - 0x00007ffaa4362000 	C:\WINDOWS\system32\wbem\wbemprox.dll
0x00007ffaa42d0000 - 0x00007ffaa434a000 	C:\WINDOWS\SYSTEM32\wbemcomn.dll
0x00007ffaa0be0000 - 0x00007ffaa0bf5000 	C:\WINDOWS\system32\wbem\wbemsvc.dll
0x00007ffaa1760000 - 0x00007ffaa1850000 	C:\WINDOWS\system32\wbem\fastprox.dll
0x00007ffa9ee40000 - 0x00007ffa9ee5d000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffa9ed40000 - 0x00007ffa9ede0000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25070.5-0\MpOav.dll
0x00007ffa49780000 - 0x00007ffa497c0000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\jna15287397731069537330.dll
0x00007ffa45d80000 - 0x00007ffa45e1c000 	C:\Users\Julia\AppData\Local\Temp\discord-rpc\discord-rpc.dll
0x00007ffa96bb0000 - 0x00007ffa96bfe000 	C:\WINDOWS\SYSTEM32\Pdh.dll
0x00007ffa90480000 - 0x00007ffa90491000 	C:\WINDOWS\System32\perfos.dll
0x00007ffab67f0000 - 0x00007ffab6802000 	C:\WINDOWS\SYSTEM32\pfclient.dll
0x00007ffa90560000 - 0x00007ffa9056e000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\sunmscapi.dll
0x00007ffab8e60000 - 0x00007ffab8e90000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffab8e10000 - 0x00007ffab8e4f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa8ef30000 - 0x00007ffa8ef39000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\extnet.dll
0x00007ffa9db10000 - 0x00007ffa9dbd9000 	C:\WINDOWS\SYSTEM32\mscms.dll
0x00007ffa48ed0000 - 0x00007ffa48f19000 	C:\WINDOWS\SYSTEM32\icm32.dll
0x00007ff9dda50000 - 0x00007ff9df348000 	C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv\config\yes_steve_model\cache\ysm-core-2.4.1.dll
0x00007ffab2da0000 - 0x00007ffab3083000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Julia\AppData\Roaming\.minecraft\runtime\minecraft-java-exe\windows-x64\minecraft-java-exe;C:\WINDOWS\SYSTEM32;C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.4484_none_87ef4f277a2c8b1a;C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\server;C:\Program Files\Bonjour;C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100;C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58;C:\WINDOWS\system32\wbem;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25070.5-0;C:\Users\Julia\AppData\Local\Temp\discord-rpc;C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv\config\yes_steve_model\cache;C:\WINDOWS\System32\Speech\Common

VM Arguments:
jvm_args: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming 
java_command: cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken b25da21f50de4b2d967d0efe740db438 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen
